ماده,فصل,نوع ابلاغیه,موضوع,شماره,پیوست,تاریخ,متن,مواد قانونی وابسته
۱۹۰,7.0,بخشنامه ها,دستورالعمل در خصوص نحوه رسیدگی وقطعی نمودن پرونده ها,235/462/639/5818,,1383/04/13,,"            ماده 97,      ماده  98  ,      ماده   190   ,            ماده  219,   ماده   244   ـ مرجع رسیدگی به کلیه اختلاف ‌های مالیاتی جز در مواردی که ضمن مقررات این قانون مرجع دیگری پیش ‌بینی ‌شده‌، هیأت حل اختلاف..."
۱۹۰,7.0,بخشنامه ها,اعلام سقف بخشودگی جرائم,11506,دارد,1383/07/05,,"ماده  167,      ماده   190   ,      ماده   191 [1]     ,            ماده  192 "
۱۹۰,7.0,بخشنامه ها,دستورالعمل در خصوص تسری در رسیدگی عملکرد 83مالیات بر ارث,14472,,1384/08/16,,"      ماد ه   40  ,ماده  167,      ماده   190   ,   ماده   238  ـ   در مواردی که برگ تشخیص مالیات صادر و به ‌مودی ابلاغ می ‌شود، چنانچه مودی نسبت به آن معترض باشد می ‌تواند ظرف سی ..."
۱۹۰,7.0,بخشنامه ها,نپرداختن مانده بدهی موجب عدم پذیرش اظهارنامه خوداظهاری عملکرد 83نمی گردد,232/1982/16155,دارد,1384/09/14,,"      ماده ‌  84 ,         ماده  95,            ماده  104,        ماده  157  ـ نسبت به مودیان مالیات بر درآمد که در موعد مقرر از تسلیم اظهارنامة منبع درآمد خودداری نموده‌اند یا اصولا طبق مقررات ا...,            ماده  158,      ماده   190   ,      ماده   191 [1]     ,            ماده  272"
۱۹۰,7.0,بخشنامه ها,در خصوص عدم تعلق جایزه خوش حسابی به سود ویژه شرکتها، بانکها، موسسات دولتی,211/701/10334,,1385/03/24,,      ماده   190   
۱۹۰,7.0,بخشنامه ها,نحوه محاسبه جریمه کسانی که مالیاتهای توفق شده را پرداخت نمی نمایند,211/951/12372,,1385/04/11,,      ماده   190   
۱۹۰,7.0,بخشنامه ها,دستورالعمل اجرائی طرح خود اظهاری عملکرد سال 84 بخش املاک,232/997/12731,,1385/04/12,,"      ماده  ‌ 53 ,      ماده   54 ,   ماده   54  مکرر,        ماده   64 [1]     ,      ماده   80 ,            ماده  158,      ماده   190   ,        ماده 194ـ   مودیانی که اظهارنامة آنها در اجرای مقررات مادة (158) ‌این قانون مورد رسیدگی قرار می‌گیرد، در صورتی که درآمد مشمول مال..."
۱۹۰,7.0,بخشنامه ها,نحوه وصول جریمه از کسانی که مالیات تکلیفی را پرداخت نمی نمایند.,211/201/17473,,1385/05/10,,"            ماده  104,      ماده   190   "
۱۹۰,7.0,بخشنامه ها,در خصوص بخشودگی جرائم مالیات حقوق و تکلیفی موضوع ماده  104 قانون,17473/201/211,,1385/05/10,,"            ماده  104,      ماده   190   "
۱۹۰,7.0,بخشنامه ها,صورتجلسه تفاهم خوداظهاری بین سازمان امور مالیاتی وشورای عالی کارشناسان رسمی دادگستری برای مالیات عملکرد سال 1385 اعضاء کانونهای کارشناسان رسمی دادگستری سراسر کشور,232/171/3948,دارد,1386/01/26,,"         ماده  95,            ماده  104,            ماده  131,            ماده  158,      ماده   190   ,        ماده 194ـ   مودیانی که اظهارنامة آنها در اجرای مقررات مادة (158) ‌این قانون مورد رسیدگی قرار می‌گیرد، در صورتی که درآمد مشمول مال...,ماده  167"
۱۹۰,7.0,بخشنامه ها,خوداظهاری و تعیین قرینه مالیاتی از طریق تفاهم با مجامع امور صنفی,232/427/13364, دارد,1386/02/19,,"         ماده  95,            ماده  158,   ‌ماده  100 ,            ماده  101,            ماده  137,        ماده  165,ماده  167,        ماده  172,      ماده   190   ,        ماده 194ـ   مودیانی که اظهارنامة آنها در اجرای مقررات مادة (158) ‌این قانون مورد رسیدگی قرار می‌گیرد، در صورتی که درآمد مشمول مال..."
۱۹۰,7.0,بخشنامه ها,در خصوص تفویض اختیار انجام توافق و تفاهم خوداظهاری,13416, دارد,1386/02/19,,"         ماده  95,            ماده  101,   ‌ماده  100 ,            ماده  158,            ماده  137,        ماده  165,ماده  167,        ماده  172,      ماده   190   ,        ماده 194ـ   مودیانی که اظهارنامة آنها در اجرای مقررات مادة (158) ‌این قانون مورد رسیدگی قرار می‌گیرد، در صورتی که درآمد مشمول مال..."
۱۹۰,7.0,بخشنامه ها,بند ج ماده  95 مشاغل عملکرد 85,232/426/13367, دارد,1386/02/19,,"         ماده  95,   ‌ماده  100 ,            ماده  101,            ماده  137,            ماده  158,        ماده  165,ماده  167,        ماده  172,      ماده   190   ,        ماده 194ـ   مودیانی که اظهارنامة آنها در اجرای مقررات مادة (158) ‌این قانون مورد رسیدگی قرار می‌گیرد، در صورتی که درآمد مشمول مال..."
۱۹۰,7.0,بخشنامه ها,دستورالعمل اجرایی طرح خوداظهاری عملکرد سال 85 بخش املاک,232/716/27820,,1386/04/02,,"      ماده   52 ,      ماده  ‌ 53 ,      ماده   54 ,   ماده   54  مکرر,        ماده   64 [1]     ,            ماده  158,ماده  167,      ماده   190   ,        ماده 194ـ   مودیانی که اظهارنامة آنها در اجرای مقررات مادة (158) ‌این قانون مورد رسیدگی قرار می‌گیرد، در صورتی که درآمد مشمول مال..."
۱۹۰,7.0,بخشنامه ها,اجرای بند(74)قانون بودجه سال 1392 کل کشور مبنی بر بخشودگی جریمه های مالیاتی ناشی از تأخیر در پرداخت مربوط به عملکرد سالهای 89، 90 و 91 بنگاههای تولیدی دارای پروانه بهره برداری,200/9685, دارد,1392/05/29,,"      ماده   190   ,      ماده   191 [1]     "
۱۹۰,7.0,بخشنامه ها,لزوم درج جرایم در برگ های قطعی مالیات,230/36219/د, دارد,1392/12/10,,"      ماده   190   ,            ماده  192 ,            ماده  193,        ماده  195 ـ  جریمه تخلف آخرین مدیران شخص حقوقی از لحاظ عدم تسلیم اظهارنامة موضوع مادة (114) این قانون ظرف‌ مهلت مقرر یا تسلیم اظه...,        ماده  196ـ  جریمة تخلف مدیر یا مدیران تصفیه در مورد تقسیم دارایی شخص حقوقی قبل از تصفیة امور مالیاتی شخص‌ حقوقی یا قبل از سپردن ت...,ماده  197,            ماده  199,      ماده  200"
۱۹۰,7.0,بخشنامه ها,مبداء احتساب جریمه موضوع ماده  190 قانون مالیاتهای مستقیم در مورد درآمدهای کتمان شده (مالیات متمم),230/93/24, ,1393/02/31,,      ماده   190   
۱۹۰,7.0,بخشنامه ها,ارسال دستورالعمل خوداظهاری عملکرد سال 1392 اعضای شورای عالی کارشناسان رسمی دادگستری در اجرای ماده  158 اصلاحی قانون مالیاتهای مستقیم مصوب 27/11/1380,230/93/44, دارد,1393/04/02,,"         ماده  95,            ماده  104,        ماده  156  ـ ادارة امور مالیاتی مکلف است اظهارنامة مودیان مالیات ‌بر درآمد را در مورد هر منبع که در موعد قانونی تسلیم شده است حدا...,      ماده   190   ,        ماده 194ـ   مودیانی که اظهارنامة آنها در اجرای مقررات مادة (158) ‌این قانون مورد رسیدگی قرار می‌گیرد، در صورتی که درآمد مشمول مال...,        ماده  227ـ  در مواردی که اظهارنامه و ترازنامه و حساب سود وزیان مودی حسب مورد قبول می‌شود و همچنین پس از تشخیص‌ علی الرأس و صدور ب..."
۱۹۰,7.0,بخشنامه ها,نحوه اجرای بند 3 بخشنامه شماره 4109 /200 مورخ 11/3/1392,200/93/130, ,1393/11/28,,"ماده  118ـ  تقسیم دارایی اشخاص حقوقی منحل شده قبل ازتحصیل مفاصا حساب مالیاتی یا  بدون سپردن تأمین معادل میزان ‌مالیات مجاز نیست‌.   تب...,ماده  167,      ماده   190   ,        ماده  235ـ  ادارة امور مالیاتی مکلف است نسبت به مودیانی که‌ بدهی مالیاتی قطعی خود را پرداخت نموده‌اند حداکثر ظرف پنج‌ روز از تاری..."
۱۹۰,7.0,بخشنامه ها,ارسال رای هیات تخصصی اقتصادی، مالی و اصناف دیوان عدالت اداری موضوع دادنامه شماره 356 مورخ 13/10/1394 مبنی بر رد خواسته ابطال بخشنامه شماره 12372-951-211 مورخ 11-4-1385,200/94/108, دارد,1394/11/11,,      ماده   190   
۱۹۰,7.0,بخشنامه ها,عدم تسری جرایم موضوع مواد 190و192  ق.م.م به مالیات اراضی بایر,200/95/27,  دارد,1395/05/02,,"      ماده   190   ,            ماده  192 "
۱۹۰,7.0,بخشنامه ها,بخشودگی جرایم موضوع ماده  190 قانون مالیاتهای مستقیم برای صاحبان مشاغل خودرو که تا پایان تیرماه سال 1396 نسبت به پرداخت مالیات عملکرد سال 1395 اقدام نمایند.,200/96/60,,1396/04/27,,"      ماده   190   ,      ماده   191 [1]     "
۱۹۰,7.0,بخشنامه ها,ابلاغ رأی موضوع دادنامه شماره 435-434 مورخ 1396/05/10 هیأت عمومی دیوان عدالت اداری مبنی بر رد خواسته ابطال بخشنامه شماره 230/4083/ص مورخ 1392/03/10,200/96/85,,1396/06/06,,      ماده   190   
۱۹۰,7.0,بخشنامه ها,ابلاغ صورتجلسه شورای عالی مالیاتی درخصوص نحوه تعیین مالیات بر درآمد اجاره اشخاص حقیقی دارای چند ملک اجاری، جریمه موضوع ماده  190 قانون مالیاتهای مستقیم و مرور زمان مالیات نقل و انتقال املاک,230/96/93,,1396/06/26,,"      ماده  ‌ 53 ,      ماده   59 ,        ماده  63 ـ  نقل و انتقال قطعی املاکی که به صورتی غیر از عقد بیع انجام می‌شود به استثنای نقل و انتقال بلاعوض که طبق مقررات ‌مربوط ...,      ماده   74 ,        ماده  157  ـ نسبت به مودیان مالیات بر درآمد که در موعد مقرر از تسلیم اظهارنامة منبع درآمد خودداری نموده‌اند یا اصولا طبق مقررات ا...,      ماده   190   "
۱۹۰,7.0,بخشنامه ها,رسیدگی های مالیاتی و بخشودگی جرایم انجمن های علمی,200/97/118/ص,,1397/08/19,,"               ماده  139  –   الف ,      ماده 169,   ماده   169  مکرر ,      ماده   190   ,            ماده  193,ماده  197,            ماده  199"
۱۹۰,7.0,بخشنامه ها,عدم اعمال معافیت تبصره 1 ماده  190 برای جریمه درآمدهای کتمان شده، موضوع ماده  192 قانون مالیات های مستقیم,200/97/126/ص,,1397/09/12,,"      ماده   190   ,            ماده  192 "
۱۹۰,7.0,بخشنامه ها,بخشودگی جرایم مالیاتی قابل بخشش موضوع ماده  169 مکرر قانون مالیاتهای مستقیم مصوب 1380/11/27 و مواد 169، 190، 193، 197 و 199 قانون مالیاتهای مستقیم و مواد 22 و 23 قانون مالیات بر ارزش افزوده برای مودیان اشخاص حقیقی و اشخاص حقوقی غیر دولتی,200/98/41,,1398/05/08,,"      ماده 169,   ماده   169  مکرر ,      ماده   190   ,            ماده  193,ماده  197,            ماده  199,   ماده  22,   ماده  23"
۱۹۰,7.0,بخشنامه ها,ابلاغ نظر اکثریت اعضای شورای عالی مالیاتی موضوع صورتجلسه شماره  201- 38  مورخ 1397/12/13,210/99/12,,1399/01/26,,"      ماده   59 ,      ماده   190   "
۱۹۰,7.0,بخشنامه ها,ابلاغ بند (2) مصوبات چهل و هشتمین جلسه شورای عالی هماهنگی اقتصادی مورخ 1399/02/13,200/99/49,,1399/05/13,,"      ماده   190   ,        ماده   77 ,            ماده  103 ,            ماده  107,      ماده  ‌ 53 ,سابر قوانین..."
۱۹۰,7.0,بخشنامه ها,ارسال دادنامه شماره 140009970905810725 مورخ 1400/03/18 هیأت عمومی دیوان عدالت اداری مبنی بر ابطال صورتجلسه های شماره 201-38 مورخ  1397/12/1و شماره 201-41 مورخ 1396/10/19 شورای عالی مالیاتی,210/1400/48,,1400/06/28,,"      ماده   59 ,        ماده  157  ـ نسبت به مودیان مالیات بر درآمد که در موعد مقرر از تسلیم اظهارنامة منبع درآمد خودداری نموده‌اند یا اصولا طبق مقررات ا...,      ماده   190   "
۱۹۰,7.0,بخشنامه ها,بخشودگی جرایم مالیاتی به مناسبت گرامیداشت هفته دولت و تکریم مودیان,200/10750/ص,,1401/05/26,,"      ماده   190   ,      ماده   191 [1]     "
۱۹۰,7.0,تصویب نامه ها و تصمیم نامه ها,ت 25524هـ] در مورد بخشودگی جرایم مالیاتی، بانکی و بیمه در صورت تسویه اصل بدهی تا پایان سال 81,1925,دارد,1381/02/31,,"      ماده   191 [1]     ,      ماده   190   "
۱۹۰,7.0,تصویب نامه ها و تصمیم نامه ها,3316هـ] اصلاح آئین نامه نحوه تقسیط بدهی اشخاص به وزارت خانه ها,23824/,دارد,1384/05/11,,"      ماده   190   ,ماده  167,آئین نامه..."
۱۹۰,7.0,دستورالعمل ها,دستورالعمل ارشادی در خصوص تسریع در رسیدگی مالیات اشخاصی که اظهارنامه نمی دهند,1058,,1380/01/20,,
۱۹۰,7.0,دستورالعمل ها,دستورالعمل در خصوص نحوه رسیدگی وقطعی نمودن پرونده ها,235/462/639/5818,,1383/04/13,,"            ماده 97,      ماده  98  ,      ماده   190   ,            ماده  219,   ماده   244   ـ مرجع رسیدگی به کلیه اختلاف ‌های مالیاتی جز در مواردی که ضمن مقررات این قانون مرجع دیگری پیش ‌بینی ‌شده‌، هیأت حل اختلاف..."
۱۹۰,7.0,دستورالعمل ها,رعایت مفاد بخشنامه شماره 17473/201- 211 مورخ 10/5/1385 در خصوص جرائم موضوع مواد 197و 199,232/397/31154, دارد,1388/03/19,,      ماده   190   
۱۹۰,7.0,دستورالعمل ها,تشویق تکمیل اظهارنامه های جدید کاغذی یا الکترونیکی برای صاحبان مشاغل,200/12982/ص,دارد,1389/04/28,,"      ماده   190   ,      ماده   191 [1]     "
۱۹۰,7.0,دستورالعمل ها,دستورالعمل خوداظهاری در اجرای مقررات ماده  158 ق.م.م برای درآمد مشمول مالیات و مالیات عملکرد سال 1389 صاحبان مشاغل موضوع بندهای(الف و ب) ماده  95 قانون مالیاتهای مستقیم,200/5117,,1390/03/02,,"         ماده  95,ماده  96,   ‌ماده  100 ,            ماده  158,      ماده   190   ,        ماده 194ـ   مودیانی که اظهارنامة آنها در اجرای مقررات مادة (158) ‌این قانون مورد رسیدگی قرار می‌گیرد، در صورتی که درآمد مشمول مال...,        ماده  227ـ  در مواردی که اظهارنامه و ترازنامه و حساب سود وزیان مودی حسب مورد قبول می‌شود و همچنین پس از تشخیص‌ علی الرأس و صدور ب..."
۱۹۰,7.0,دستورالعمل ها,تفویض اختیار تعیین درآمد مشمول مالیات عملکرد سال 1389 صاحبان مشاغل موضوع بند ج ماده  95 قانون مالیاتهای مستقیم با نظر اتحادیه ذی ربط,200/5116,,1390/03/02,,"         ماده  95,   ‌ماده  100 ,            ماده  137,        ماده  165,        ماده  172,      ماده   190   "
۱۹۰,7.0,دستورالعمل ها,دستورالعمل خوداظهاری درآمد مشمول مالیات و مالیات شورای عالی کارشناسان رسمی دادگستری دراجرای ماده  158 قانون مالیاتهای مستقیم برای عملکردسال1389,200/8196,,1390/04/08,,"            ماده  158,         ماده  95,ماده  167,            ماده  104,        ماده  156  ـ ادارة امور مالیاتی مکلف است اظهارنامة مودیان مالیات ‌بر درآمد را در مورد هر منبع که در موعد قانونی تسلیم شده است حدا...,        ماده  227ـ  در مواردی که اظهارنامه و ترازنامه و حساب سود وزیان مودی حسب مورد قبول می‌شود و همچنین پس از تشخیص‌ علی الرأس و صدور ب...,      ماده   190   ,        ماده 194ـ   مودیانی که اظهارنامة آنها در اجرای مقررات مادة (158) ‌این قانون مورد رسیدگی قرار می‌گیرد، در صورتی که درآمد مشمول مال..."
۱۹۰,7.0,دستورالعمل ها,دستورالعمل خوداظهاری اعضای کانون سردفتران و دفتر یاران دراجرای ماده  158 قانون مالیاتهای مستقیم برای عملکرد سال 1389,200/8192,,1390/04/08,,"            ماده  158,         ماده  95,            ماده  131,ماده  167,        ماده 194ـ   مودیانی که اظهارنامة آنها در اجرای مقررات مادة (158) ‌این قانون مورد رسیدگی قرار می‌گیرد، در صورتی که درآمد مشمول مال...,        ماده  157  ـ نسبت به مودیان مالیات بر درآمد که در موعد مقرر از تسلیم اظهارنامة منبع درآمد خودداری نموده‌اند یا اصولا طبق مقررات ا...,            ماده  192 ,      ماده   190   "
۱۹۰,7.0,دستورالعمل ها,دستور العمل خود اظهاری اعضای کانون کارشناسان رسمی دادگستری در اجرای ماده  158 قانون مالیاتهای مستقیم برای عملکرد سال 1389,230/8457/ص,,1390/04/11,,"            ماده  158,         ماده  95,ماده  167,            ماده  104,        ماده  156  ـ ادارة امور مالیاتی مکلف است اظهارنامة مودیان مالیات ‌بر درآمد را در مورد هر منبع که در موعد قانونی تسلیم شده است حدا...,        ماده  227ـ  در مواردی که اظهارنامه و ترازنامه و حساب سود وزیان مودی حسب مورد قبول می‌شود و همچنین پس از تشخیص‌ علی الرأس و صدور ب...,      ماده   190   ,        ماده 194ـ   مودیانی که اظهارنامة آنها در اجرای مقررات مادة (158) ‌این قانون مورد رسیدگی قرار می‌گیرد، در صورتی که درآمد مشمول مال..."
۱۹۰,7.0,دستورالعمل ها,دستور العمل خود اظهاری اعضای سازمان نظام مهندسی ساختمان در اجرای ماده  158 قانون مالیاتهای مستقیم برای عملکرد سال 1389,230/9248/ص,,1390/04/18,,"            ماده  158,         ماده  95,            ماده  101,ماده  167,            ماده  104,      ماده   190   ,        ماده  242,        ماده 194ـ   مودیانی که اظهارنامة آنها در اجرای مقررات مادة (158) ‌این قانون مورد رسیدگی قرار می‌گیرد، در صورتی که درآمد مشمول مال..."
۱۹۰,7.0,دستورالعمل ها,دستورالعمل خوداظهاری درآمد مشمول مالیات و مالیات عملکردسال 1389 اعضای سازمان نظام مهندسی ساختمان دراجرای ماده  158 جهت مشمولین بند (ب ) ماده  95 قانون مالیاتهای مستقیم,200/9892/س,,1390/04/27,,"            ماده  158,            ماده  104,ماده  167,            ماده  101,         ماده  95,        ماده  242,        ماده 194ـ   مودیانی که اظهارنامة آنها در اجرای مقررات مادة (158) ‌این قانون مورد رسیدگی قرار می‌گیرد، در صورتی که درآمد مشمول مال...,      ماده   190   "
۱۹۰,7.0,دستورالعمل ها,تفویض اختیار تعیین درآمد مشمول مالیات عملکرد سال 1390 صاحبان مشاغل موضوع بند ج ماده  95 قانون مالیاتهای مستقیم با نظر اتحادیه ذی ربط,200/6578, ,1391/03/31,,"        ماده  172,      ماده   190   ,            ماده  137,        ماده  165,   ‌ماده  100 ,         ماده  95"
۱۹۰,7.0,دستورالعمل ها,دستورالعمل خوداظهاری در اجرای مقررات ماده  158 ق.م.م برای درآمد مشمول مالیات و مالیات عملکرد سال 1390صاحبان مشاغل موضوع بندهای(الف،ب، ج) ماده  95 قانون مالیاتهای مستقیم,200/93/506, ,1393/03/19,,"         ماده  95,ماده  96,            ماده  158,      ماده   190   ,        ماده 194ـ   مودیانی که اظهارنامة آنها در اجرای مقررات مادة (158) ‌این قانون مورد رسیدگی قرار می‌گیرد، در صورتی که درآمد مشمول مال...,        ماده  227ـ  در مواردی که اظهارنامه و ترازنامه و حساب سود وزیان مودی حسب مورد قبول می‌شود و همچنین پس از تشخیص‌ علی الرأس و صدور ب..."
۱۹۰,7.0,دستورالعمل ها,دستورالعمل اجرایی طرح خوداظهاری عملکرد سال 1392بخش املاک اجاری(اعم از مسکونی،تجاری، اداری و...),200/93/508, ,1393/03/20,,"            ماده  158,ماده  167,      ماده   190   ,        ماده 194ـ   مودیانی که اظهارنامة آنها در اجرای مقررات مادة (158) ‌این قانون مورد رسیدگی قرار می‌گیرد، در صورتی که درآمد مشمول مال..."
۱۹۰,7.0,دستورالعمل ها,ارسال دستورالعمل خوداظهاری عملکرد سال 1392 اعضای شورای عالی کارشناسان رسمی دادگستری در اجرای ماده  158 اصلاحی قانون مالیاتهای مستقیم مصوب 27/11/1380,230/93/44, دارد,1393/04/02,,"         ماده  95,            ماده  104,        ماده  156  ـ ادارة امور مالیاتی مکلف است اظهارنامة مودیان مالیات ‌بر درآمد را در مورد هر منبع که در موعد قانونی تسلیم شده است حدا...,      ماده   190   ,        ماده 194ـ   مودیانی که اظهارنامة آنها در اجرای مقررات مادة (158) ‌این قانون مورد رسیدگی قرار می‌گیرد، در صورتی که درآمد مشمول مال...,        ماده  227ـ  در مواردی که اظهارنامه و ترازنامه و حساب سود وزیان مودی حسب مورد قبول می‌شود و همچنین پس از تشخیص‌ علی الرأس و صدور ب..."
